63836,10.47.66.194,16208,UDP,1483,385,1098,1115014,286398,828616,108152.73161951394,314247.81615964137,145.3878926302309,416.41013707590275,743.8909090909091,754.6593806921676,2
49807,192.30.253.125,443,TCP,3,2,1,214,132,82,4435.110331402754,0,67.19864138489021,0,66.0,82.0,2
64825,239.255.255.250,1900,UDP,3,0,3,648,0,648,0,320.84032665897,0,1.4853718826804168,0,216.0,2
50189,52.114.142.7,443,TCP,3,2,1,1332,692,640,11482.06109612235,0,33.18514767665419,0,346.0,640.0,2
50267,64.233.177.113,80,TCP,3,1,2,1522,1100,422,0,4705.146931147872,0,22.299274555203187,1100.0,211.0,2
50268,40.136.10.142,80,TCP,3,1,2,1156,609,547,0,10906.051718892608,0,39.87587465774262,609.0,273.5,2
62576,74.125.136.189,443,UDP,2,1,1,127,62,65,0,0,0,0,62.0,65.0,2
63836,10.47.66.194,16208,UDP,1482,482,1000,1279938,303036,976902,99033.5812222949,317683.5493860356,157.5198529189474,325.1949012142831,628.7053941908714,976.902,2
50282,72.26.124.43,443,TCP,10,5,5,983,480,503,3436.123376889362,3438.0269307924586,35.792951842597525,34.17521799992504,96.0,100.6,2
50267,64.233.177.113,80,TCP,3,1,2,1522,1100,422,0,4673.023103791493,0,22.147028927921767,1100.0,211.0,2
50268,40.136.10.142,80,TCP,3,1,2,1156,609,547,0,8626.815347361138,0,31.54228646201513,609.0,273.5,2
62576,74.125.136.189,443,UDP,2,1,1,151,81,70,0,0,0,0,81.0,70.0,2
63836,10.47.66.194,16208,UDP,1500,481,1019,1351716,345102,1006614,111486.68214000485,320918.10531550087,155.38911425996469,324.8668797736723,717.4677754677755,987.8449460255152,2
63836,10.47.66.194,16208,UDP,1455,440,1015,1319688,321696,997992,103764.10401889653,321905.6055966707,141.92344874762034,327.3915919973515,731.1272727272727,983.2433497536946,2
50313,172.217.11.142,443,TCP,25,13,12,8882,5724,3158,49398.25909183499,26941.853505736955,112.19031589689988,102.37563080077373,440.3076923076923,263.1666666666667,2
50189,52.114.142.7,443,TCP,3,2,1,1332,692,640,11476.88523345565,0,33.17018853599899,0,346.0,640.0,2
50023,34.194.201.2,443,TCP,3,1,2,288,117,171,0,2279.8753425092978,0,26.66520868431927,117.0,85.5,2
49703,173.194.219.100,443,TCP,2,1,1,160,106,54,0,0,0,0,106.0,54.0,2
,10.47.66.194,,other,2,1,1,84,42,42,0,0,0,0,42.0,42.0,2
55786,128.163.37.132,53,UDP,2,1,1,414,339,75,0,0,0,0,339.0,75.0,2
52211,128.163.37.132,53,UDP,2,1,1,414,339,75,0,0,0,0,339.0,75.0,2
55974,128.163.37.132,53,UDP,2,1,1,426,351,75,0,0,0,0,351.0,75.0,2
50089,13.92.27.116,443,TCP,2,1,1,193,54,139,0,0,0,0,54.0,139.0,2
62576,74.125.136.189,443,UDP,2,1,1,127,62,65,0,0,0,0,62.0,65.0,2
